00000;0000*;000**;00***;0****;*
01002;0100*;010**;01***;0****;*
01040;0104*;010**;01***;0****;*
01080;0108*;010**;01***;0****;*
01331;0133*;013**;01***;0****;*
01375;0137*;013**;01***;0****;*
01581;0158*;015**;01***;0****;*
01602;0160*;016**;01***;0****;*
01701;0170*;017**;01***;0****;*
01720;0172*;017**;01***;0****;*
01754;0175*;017**;01***;0****;*
01810;0181*;018**;01***;0****;*
01824;0182*;018**;01***;0****;*
01915;0191*;019**;01***;0****;*
01913;0191*;019**;01***;0****;*
01940;0194*;019**;01***;0****;*
01945;0194*;019**;01***;0****;*
01960;0196*;019**;01***;0****;*
01970;0197*;019**;01***;0****;*
02110;0211*;021**;02***;0****;*
02113;0211*;021**;02***;0****;*
02125;0212*;021**;02***;0****;*
02138;0213*;021**;02***;0****;*
02139;0213*;021**;02***;0****;*
02136;0213*;021**;02***;0****;*
02146;0214*;021**;02***;0****;*
02140;0214*;021**;02***;0****;*
02143;0214*;021**;02***;0****;*
02154;0215*;021**;02***;0****;*
02159;0215*;021**;02***;0****;*
02176;0217*;021**;02***;0****;*
02215;0221*;022**;02***;0****;*
02324;0232*;023**;02***;0****;*
02320;0232*;023**;02***;0****;*
02341;0234*;023**;02***;0****;*
02859;0285*;028**;02***;0****;*
02903;0290*;029**;02***;0****;*
02918;0291*;029**;02***;0****;*
03052;0305*;030**;03***;0****;*
03060;0306*;030**;03***;0****;*
03062;0306*;030**;03***;0****;*
03261;0326*;032**;03***;0****;*
03755;0375*;037**;03***;0****;*
03869;0386*;038**;03***;0****;*
04102;0410*;041**;04***;0****;*
04988;0498*;049**;04***;0****;*
05001;0500*;050**;05***;0****;*
05146;0514*;051**;05***;0****;*
05201;0520*;052**;05***;0****;*
05452;0545*;054**;05***;0****;*
05464;0546*;054**;05***;0****;*
05779;0577*;057**;05***;0****;*
06059;0605*;060**;06***;0****;*
06260;0626*;062**;06***;0****;*
06333;0633*;063**;06***;0****;*
06355;0635*;063**;06***;0****;*
06365;0636*;063**;06***;0****;*
06371;0637*;063**;06***;0****;*
06405;0640*;064**;06***;0****;*
06437;0643*;064**;06***;0****;*
06472;0647*;064**;06***;0****;*
06492;0649*;064**;06***;0****;*
06518;0651*;065**;06***;0****;*
06512;0651*;065**;06***;0****;*
06513;0651*;065**;06***;0****;*
06779;0677*;067**;06***;0****;*
06811;0681*;068**;06***;0****;*
06906;0690*;069**;06***;0****;*
06927;0692*;069**;06***;0****;*
07029;0702*;070**;07***;0****;*
07039;0703*;070**;07***;0****;*
07030;0703*;070**;07***;0****;*
07102;0710*;071**;07***;0****;*
07204;0720*;072**;07***;0****;*
07310;0731*;073**;07***;0****;*
07733;0773*;077**;07***;0****;*
08034;0803*;080**;08***;0****;*
08043;0804*;080**;08***;0****;*
08052;0805*;080**;08***;0****;*
08105;0810*;081**;08***;0****;*
08360;0836*;083**;08***;0****;*
08403;0840*;084**;08***;0****;*
08534;0853*;085**;08***;0****;*
08610;0861*;086**;08***;0****;*
08816;0881*;088**;08***;0****;*
08832;0883*;088**;08***;0****;*
08904;0890*;089**;08***;0****;*
09645;0964*;096**;09***;0****;*
10003;1000*;100**;10***;1****;*
10019;1001*;100**;10***;1****;*
10018;1001*;100**;10***;1****;*
10010;1001*;100**;10***;1****;*
10016;1001*;100**;10***;1****;*
10011;1001*;100**;10***;1****;*
10025;1002*;100**;10***;1****;*
10022;1002*;100**;10***;1****;*
10021;1002*;100**;10***;1****;*
10309;1030*;103**;10***;1****;*
10314;1031*;103**;10***;1****;*
10522;1052*;105**;10***;1****;*
10707;1070*;107**;10***;1****;*
10960;1096*;109**;10***;1****;*
11101;1110*;111**;11***;1****;*
11201;1120*;112**;11***;1****;*
11217;1121*;112**;11***;1****;*
11211;1121*;112**;11***;1****;*
11238;1123*;112**;11***;1****;*
11231;1123*;112**;11***;1****;*
11577;1157*;115**;11***;1****;*
11701;1170*;117**;11***;1****;*
11727;1172*;117**;11***;1****;*
11758;1175*;117**;11***;1****;*
11753;1175*;117**;11***;1****;*
11787;1178*;117**;11***;1****;*
12065;1206*;120**;12***;1****;*
12180;1218*;121**;12***;1****;*
12205;1220*;122**;12***;1****;*
12345;1234*;123**;12***;1****;*
12550;1255*;125**;12***;1****;*
12603;1260*;126**;12***;1****;*
12866;1286*;128**;12***;1****;*
13210;1321*;132**;13***;1****;*
13820;1382*;138**;13***;1****;*
14085;1408*;140**;14***;1****;*
14216;1421*;142**;14***;1****;*
14211;1421*;142**;14***;1****;*
14476;1447*;144**;14***;1****;*
14534;1453*;145**;14***;1****;*
14627;1462*;146**;14***;1****;*
14853;1485*;148**;14***;1****;*
14850;1485*;148**;14***;1****;*
15017;1501*;150**;15***;1****;*
15203;1520*;152**;15***;1****;*
15217;1521*;152**;15***;1****;*
15213;1521*;152**;15***;1****;*
15222;1522*;152**;15***;1****;*
15237;1523*;152**;15***;1****;*
15232;1523*;152**;15***;1****;*
15235;1523*;152**;15***;1****;*
15610;1561*;156**;15***;1****;*
16125;1612*;161**;16***;1****;*
16506;1650*;165**;16***;1****;*
16509;1650*;165**;16***;1****;*
16803;1680*;168**;16***;1****;*
16801;1680*;168**;16***;1****;*
