00000;000**;*
01002;010**;*
01040;010**;*
01080;010**;*
01331;013**;*
01375;013**;*
01581;015**;*
01602;016**;*
01701;017**;*
01720;017**;*
01754;017**;*
01810;018**;*
01824;018**;*
01915;019**;*
01913;019**;*
01940;019**;*
01945;019**;*
01960;019**;*
01970;019**;*
02110;021**;*
02113;021**;*
02125;021**;*
02138;021**;*
02139;021**;*
02136;021**;*
02146;021**;*
02140;021**;*
02143;021**;*
02154;021**;*
02159;021**;*
02176;021**;*
02215;022**;*
02324;023**;*
02320;023**;*
02341;023**;*
02859;028**;*
02903;029**;*
02918;029**;*
03052;030**;*
03060;030**;*
03062;030**;*
03261;032**;*
03755;037**;*
03869;038**;*
04102;041**;*
04988;049**;*
05001;050**;*
05146;051**;*
05201;052**;*
05452;054**;*
05464;054**;*
05779;057**;*
06059;060**;*
06260;062**;*
06333;063**;*
06355;063**;*
06365;063**;*
06371;063**;*
06405;064**;*
06437;064**;*
06472;064**;*
06492;064**;*
06518;065**;*
06512;065**;*
06513;065**;*
06779;067**;*
06811;068**;*
06906;069**;*
06927;069**;*
07029;070**;*
07039;070**;*
07030;070**;*
07102;071**;*
07204;072**;*
07310;073**;*
07733;077**;*
08034;080**;*
08043;080**;*
08052;080**;*
08105;081**;*
08360;083**;*
08403;084**;*
08534;085**;*
08610;086**;*
08816;088**;*
08832;088**;*
08904;089**;*
09645;096**;*
10003;100**;*
10019;100**;*
10018;100**;*
10010;100**;*
10016;100**;*
10011;100**;*
10025;100**;*
10022;100**;*
10021;100**;*
10309;103**;*
10314;103**;*
10522;105**;*
10707;107**;*
10960;109**;*
11101;111**;*
11201;112**;*
11217;112**;*
11211;112**;*
11238;112**;*
11231;112**;*
11577;115**;*
11701;117**;*
11727;117**;*
11758;117**;*
11753;117**;*
11787;117**;*
12065;120**;*
12180;121**;*
12205;122**;*
12345;123**;*
12550;125**;*
12603;126**;*
12866;128**;*
13210;132**;*
13820;138**;*
14085;140**;*
14216;142**;*
14211;142**;*
14476;144**;*
14534;145**;*
14627;146**;*
14853;148**;*
14850;148**;*
15017;150**;*
15203;152**;*
15217;152**;*
15213;152**;*
15222;152**;*
15237;152**;*
15232;152**;*
15235;152**;*
15610;156**;*
16125;161**;*
16506;165**;*
16509;165**;*
16803;168**;*
16801;168**;*
17036;170**;*
17110;171**;*
17325;173**;*
17331;173**;*
17345;173**;*
17604;176**;*
17870;178**;*
17961;179**;*
18015;180**;*
18053;180**;*
18301;183**;*
18505;185**;*
19047;190**;*
19104;191**;*
19102;191**;*
19146;191**;*
19149;191**;*
19341;193**;*
19382;193**;*
19422;194**;*
19716;197**;*
19711;197**;*
19807;198**;*
20008;200**;*
20009;200**;*
20003;200**;*
20006;200**;*
20001;200**;*
20015;200**;*
20057;200**;*
20064;200**;*
20090;200**;*
20657;206**;*
20685;206**;*
20707;207**;*
20723;207**;*
20755;207**;*
20770;207**;*
20784;207**;*
20817;208**;*
20854;208**;*
20850;208**;*
20879;208**;*
20902;209**;*
20910;209**;*
21010;210**;*
21012;210**;*
21044;210**;*
21114;211**;*
21208;212**;*
21201;212**;*
21206;212**;*
21218;212**;*
21227;212**;*
21250;212**;*
21911;219**;*
22003;220**;*
22030;220**;*
22206;222**;*
22202;222**;*
22207;222**;*
22306;223**;*
22902;229**;*
22906;229**;*
22903;229**;*
22904;229**;*
22911;229**;*
22932;229**;*
22973;229**;*
23092;230**;*
23112;231**;*
23227;232**;*
23226;232**;*
23237;232**;*
23322;233**;*
23509;235**;*
24060;240**;*
25652;256**;*
26241;262**;*
26506;265**;*
27105;271**;*
27249;272**;*
27502;275**;*
27514;275**;*
27511;275**;*
27510;275**;*
27606;276**;*
27705;277**;*
27708;277**;*
27713;277**;*
28018;280**;*
28450;284**;*
28480;284**;*
28734;287**;*
28806;288**;*
28814;288**;*
29206;292**;*
29205;292**;*
29201;292**;*
29210;292**;*
29301;293**;*
29379;293**;*
29440;294**;*
29464;294**;*
29631;296**;*
29646;296**;*
29678;296**;*
30002;300**;*
30011;300**;*
30033;300**;*
30030;300**;*
30040;300**;*
30068;300**;*
30067;300**;*
30078;300**;*
30093;300**;*
30220;302**;*
30329;303**;*
30350;303**;*
30606;306**;*
30803;308**;*
31211;312**;*
31404;314**;*
31820;318**;*
31909;319**;*
32067;320**;*
32114;321**;*
32250;322**;*
32303;323**;*
32301;323**;*
32605;326**;*
32707;327**;*
32712;327**;*
32789;327**;*
33066;330**;*
33205;332**;*
33308;333**;*
33319;333**;*
33484;334**;*
33556;335**;*
33716;337**;*
33755;337**;*
33763;337**;*
33765;337**;*
33775;337**;*
33884;338**;*
34105;341**;*
34656;346**;*
35802;358**;*
36106;361**;*
36117;361**;*
37076;370**;*
37212;372**;*
37235;372**;*
37412;374**;*
37411;374**;*
37725;377**;*
37771;377**;*
37777;377**;*
37901;379**;*
38115;381**;*
38401;384**;*
38866;388**;*
39042;390**;*
39762;397**;*
40206;402**;*
40205;402**;*
40243;402**;*
40256;402**;*
40503;405**;*
40504;405**;*
40515;405**;*
41850;418**;*
42101;421**;*
42141;421**;*
42459;424**;*
42647;426**;*
43017;430**;*
43085;430**;*
43201;432**;*
43202;432**;*
43204;432**;*
43215;432**;*
43212;432**;*
43221;432**;*
43512;435**;*
