1893;1892~1896;1892~1901;1892~1911;*
1894;1892~1896;1892~1901;1892~1911;*
1895;1892~1896;1892~1901;1892~1911;*
1896;1892~1896;1892~1901;1892~1911;*
1897;1897~1901;1892~1901;1892~1911;*
1898;1897~1901;1892~1901;1892~1911;*
1899;1897~1901;1892~1901;1892~1911;*
1900;1897~1901;1892~1901;1892~1911;*
1901;1897~1901;1892~1901;1892~1911;*
1902;1902~1906;1902~1911;1892~1911;*
1903;1902~1906;1902~1911;1892~1911;*
1904;1902~1906;1902~1911;1892~1911;*
1905;1902~1906;1902~1911;1892~1911;*
1906;1902~1906;1902~1911;1892~1911;*
1907;1907~1911;1902~1911;1892~1911;*
1908;1907~1911;1902~1911;1892~1911;*
1909;1907~1911;1902~1911;1892~1911;*
1910;1907~1911;1902~1911;1892~1911;*
1911;1907~1911;1902~1911;1892~1911;*
1912;1912~1916;1912~1921;1912~1931;*
1913;1912~1916;1912~1921;1912~1931;*
1914;1912~1916;1912~1921;1912~1931;*
1915;1912~1916;1912~1921;1912~1931;*
1916;1912~1916;1912~1921;1912~1931;*
1917;1917~1921;1912~1921;1912~1931;*
1918;1917~1921;1912~1921;1912~1931;*
1919;1917~1921;1912~1921;1912~1931;*
1920;1917~1921;1912~1921;1912~1931;*
1921;1917~1921;1912~1921;1912~1931;*
1922;1922~1926;1922~1931;1912~1931;*
1923;1922~1926;1922~1931;1912~1931;*
1924;1922~1926;1922~1931;1912~1931;*
1925;1922~1926;1922~1931;1912~1931;*
1926;1922~1926;1922~1931;1912~1931;*
1927;1927~1931;1922~1931;1912~1931;*
1928;1927~1931;1922~1931;1912~1931;*
1929;1927~1931;1922~1931;1912~1931;*
1930;1927~1931;1922~1931;1912~1931;*
1931;1927~1931;1922~1931;1912~1931;*
1932;1932~1936;1932~1941;1932~1951;*
1933;1932~1936;1932~1941;1932~1951;*
1934;1932~1936;1932~1941;1932~1951;*
1935;1932~1936;1932~1941;1932~1951;*
1936;1932~1936;1932~1941;1932~1951;*
1937;1937~1941;1932~1941;1932~1951;nan
1938;1937~1941;1932~1941;1932~1951;*
1939;1937~1941;1932~1941;1932~1951;*
1940;1937~1941;1932~1941;1932~1951;*
1941;1937~1941;1932~1941;1932~1951;*
1942;1942~1946;1942~1951;1932~1951;*
1943;1942~1946;1942~1951;1932~1951;*
1944;1942~1946;1942~1951;1932~1951;*
1945;1942~1946;1942~1951;1932~1951;*
1946;1942~1946;1942~1951;1932~1951;*
1947;1947~1951;1942~1951;1932~1951;*
1948;1947~1951;1942~1951;1932~1951;*
1949;1947~1951;1942~1951;1932~1951;*
1950;1947~1951;1942~1951;1932~1951;*
1951;1947~1951;1942~1951;1932~1951;*
1952;1952~1956;1952~1961;1952~1971;*
1953;1952~1956;1952~1961;1952~1971;*
1954;1952~1956;1952~1961;1952~1971;*
1955;1952~1956;1952~1961;1952~1971;*
1956;1952~1956;1952~1961;1952~1971;*
1957;1957~1961;1952~1961;1952~1971;*
1958;1957~1961;1952~1961;1952~1971;*
1959;1957~1961;1952~1961;1952~1971;*
1960;1957~1961;1952~1961;1952~1971;*
1961;1957~1961;1952~1961;1952~1971;*
1962;1962~1966;1962~1971;1952~1971;*
1963;1962~1966;1962~1971;1952~1971;*
1964;1962~1966;1962~1971;1952~1971;*
1965;1962~1966;1962~1971;1952~1971;*
1966;1962~1966;1962~1971;1952~1971;*
1967;1967~1971;1962~1971;1952~1971;*
1968;1967~1971;1962~1971;1952~1971;*
1969;1967~1971;1962~1971;1952~1971;*
1970;1967~1971;1962~1971;1952~1971;*
1971;1967~1971;1962~1971;1952~1971;*
1972;1972~1976;1972~1981;1972~1991;*
1973;1972~1976;1972~1981;1972~1991;*
1974;1972~1976;1972~1981;1972~1991;*
1975;1972~1976;1972~1981;1972~1991;*
1976;1972~1976;1972~1981;1972~1991;*
1977;1977~1981;1972~1981;1972~1991;*
1978;1977~1981;1972~1981;1972~1991;*
1979;1977~1981;1972~1981;1972~1991;*
1980;1977~1981;1972~1981;1972~1991;*
1981;1977~1981;1972~1981;1972~1991;*
1982;1982~1986;1982~1991;1972~1991;*
1983;1982~1986;1982~1991;1972~1991;*
1984;1982~1986;1982~1991;1972~1991;*
1985;1982~1986;1982~1991;1972~1991;*
1986;1982~1986;1982~1991;1972~1991;*
1987;1987~1991;1982~1991;1972~1991;*
1988;1987~1991;1982~1991;1972~1991;*
1989;1987~1991;1982~1991;1972~1991;*
1990;1987~1991;1982~1991;1972~1991;*
1991;1987~1991;1982~1991;1972~1991;*
1992;1992~1996;1992~2000;1982~2000;*
1993;1992~1996;1992~2000;1982~2000;*
1994;1992~1996;1992~2000;1982~2000;*
1995;1992~1996;1992~2000;1982~2000;*
1996;1992~1996;1992~2000;1982~2000;*
